File,Term,Time
lecture_1.json,Массива,00:09 - 00:14
lecture_1.json,Арифметические операторы,00:20 - 00:29
lecture_1.json,Массивы,00:30 - 00:35
lecture_1.json,Друзья,00:46 - 00:52
lecture_1.json,Задачи,00:58 - 01:03
lecture_1.json,Элементов,01:11 - 01:16
lecture_1.json,Чисел,01:16 - 01:22
lecture_1.json,Элемента,01:31 - 01:37
lecture_1.json,Программирования индекс,01:58 - 02:05
lecture_1.json,Помощью,02:14 - 02:18
lecture_1.json,Индексация,02:25 - 02:30
lecture_1.json,Массиве,02:45 - 02:51
lecture_1.json,Случае,02:51 - 02:59
lecture_1.json,Создание массива,03:18 - 03:27
lecture_1.json,Average,04:07 - 04:19
lecture_1.json,Элементы,06:37 - 06:48
lecture_1.json,Элементы массива,07:39 - 07:43
lecture_1.json,Язык программирования,11:46 - 11:55
lecture_1.json,Git,12:26 - 12:30
lecture_1.json,Указанием комментария,12:44 - 12:44
lecture_1.json,Репозиторий,13:19 - 13:22
lecture_1.json,Программирования,13:26 - 13:33
lecture_1.json,Среднее значение,14:31 - 14:37
lecture_1.json,Тестировщик программного обеспечения,15:52 - 15:58
lecture_1.json,Блок-схемы,17:33 - 17:40
lecture_1.json,Цикла,18:07 - 18:14
lecture_1.json,Блок-схема,19:21 - 19:24
lecture_1.json,While,20:27 - 20:32
lecture_1.json,Переменной,23:31 - 23:42
lecture_1.json,Переменные,24:34 - 24:38
lecture_1.json,Алгоритмическое мышление,25:26 - 25:29
lecture_1.json,Алгоритмы,25:33 - 25:36
lecture_1.json,Условия,25:51 - 25:53
lecture_1.json,Выделить проход,26:30 - 26:34
lecture_1.json,Деление по модулю,28:47 - 28:54
lecture_1.json,Форматирование кода,30:41 - 30:43
lecture_1.json,Цикл while,31:04 - 31:05
lecture_1.json,Итерации,31:11 - 31:13
lecture_1.json,Гири,33:51 - 33:55
lecture_1.json,Алгоритм поиска,36:34 - 36:41
lecture_1.json,Значение максимума,39:15 - 39:26
lecture_1.json,Операторы сравнения,42:47 - 42:48
lecture_1.json,Цикл for,44:12 - 44:20
lecture_1.json,True,46:46 - 46:53
lecture_1.json,Циклы,50:00 - 50:06
lecture_1.json,Максимальное значение,50:11 - 50:16
lecture_1.json,Технический английский,53:48 - 53:50
lecture_1.json,Сообщения об ошибках,54:06 - 54:12
lecture_1.json,Именование объектов,54:19 - 54:29
lecture_1.json,Чтение файла,54:53 - 54:59
lecture_1.json,Основные характеристики,59:39 - 59:47
lecture_1.json,Вывод на экран,59:47 - 59:54
lecture_2.json,Рекурсии,01:46 - 01:51
lecture_2.json,Рассмотрим,01:51 - 01:59
lecture_2.json,Отладка программ,02:06 - 02:09
lecture_2.json,Рекурсия,02:17 - 02:22
lecture_2.json,Алгоритмы,02:27 - 02:32
lecture_2.json,Друзья,04:31 - 04:37
lecture_2.json,Функции,06:17 - 06:25
lecture_2.json,Кода,06:42 - 06:45
lecture_2.json,Работы,07:06 - 07:10
lecture_2.json,Ошибки,07:21 - 07:26
lecture_2.json,Рекурсивный,07:33 - 07:39
lecture_2.json,Вызова,07:39 - 07:46
lecture_2.json,Вызовов,07:46 - 07:53
lecture_2.json,Базовый случай,08:13 - 08:20
lecture_2.json,Параметра,08:33 - 08:40
lecture_2.json,Матрешки,08:46 - 08:50
lecture_2.json,Видим,09:28 - 09:33
lecture_2.json,Рекурсивные вызовы,11:00 - 11:06
lecture_2.json,Раскручивание рекурсии,21:08 - 21:10
lecture_2.json,Последовательность действий,23:06 - 23:08
lecture_2.json,Рекурсивные алгоритмы,25:32 - 25:40
lecture_2.json,Факториал,26:04 - 26:11
lecture_2.json,Условия остановки рекурсии,29:14 - 29:16
lecture_2.json,Стек,36:17 - 36:25
lecture_2.json,Переменной result,36:33 - 36:41
lecture_2.json,Интерпретатор,37:40 - 37:44
lecture_2.json,Компилятор,37:49 - 37:55
lecture_2.json,Отладка,38:47 - 38:51
lecture_2.json,Баги,39:11 - 39:15
lecture_2.json,Вывод информации,39:38 - 39:42
lecture_2.json,Отладчик,44:35 - 44:40
